,Age,Attrition,Department,DistanceFromHome,Education,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion
0,41,1,3,1,2,0,3,2,1,4,1,5993,8,11,3,1,0,8,1,6,4,0
1,49,0,2,8,1,1,2,2,2,2,2,5130,1,23,4,4,1,10,3,10,7,1
2,37,1,2,2,2,1,2,1,3,3,1,2090,6,15,3,2,0,7,3,0,0,0
3,33,0,2,3,4,0,3,1,2,3,2,2909,1,11,3,3,0,8,3,8,7,3
4,27,0,2,2,1,1,3,1,3,2,2,3468,9,12,3,4,1,6,3,2,2,2
5,32,0,2,2,2,1,3,1,3,4,1,3068,0,13,3,3,0,8,2,7,7,3
6,59,0,2,3,3,0,4,1,3,1,2,2670,4,20,4,1,3,12,2,1,0,0
7,30,0,2,24,1,1,3,1,3,3,3,2693,1,22,4,2,1,1,3,1,0,0
8,38,0,2,23,3,1,2,3,4,3,1,9526,0,21,4,2,0,10,3,9,7,1
9,36,0,2,27,3,1,3,2,5,3,2,5237,6,13,3,2,2,17,2,7,7,7
10,35,0,2,16,3,1,4,1,3,2,2,2426,0,13,3,3,1,6,3,5,4,0
11,29,0,2,15,2,0,2,2,3,3,1,4193,0,12,3,4,0,10,3,9,5,0
12,31,0,2,26,1,1,3,1,2,3,3,2911,1,17,3,4,1,5,2,5,2,4
13,34,0,2,19,2,1,3,1,3,4,3,2661,0,11,3,3,1,3,3,2,2,1
14,28,1,2,24,3,1,2,1,3,3,1,2028,5,14,3,2,0,6,3,4,2,0
15,29,0,2,21,4,0,4,3,4,1,3,9980,1,11,3,3,1,10,3,10,9,8
16,32,0,2,5,2,1,4,1,2,2,3,3298,0,12,3,4,2,7,2,6,2,0
17,22,0,2,16,2,1,4,1,3,4,3,2935,1,13,3,2,2,1,2,1,0,0
18,53,0,3,2,4,0,2,4,6,4,2,15427,2,16,3,3,0,31,3,25,8,3
19,38,0,2,2,3,1,3,1,2,4,1,3944,5,11,3,3,0,6,3,3,2,1
20,24,0,2,11,2,0,4,2,4,3,3,4011,0,18,3,4,1,5,2,4,2,1
21,36,1,3,9,4,1,2,1,7,1,1,3407,7,23,4,2,0,10,3,5,3,0
22,34,0,2,7,4,0,3,3,8,2,1,11994,0,11,3,3,0,13,3,12,6,2
23,21,0,2,15,2,1,3,1,2,4,1,1232,1,14,3,4,0,0,3,0,0,0
24,34,1,2,6,1,1,3,1,2,1,1,2960,2,11,3,3,0,8,3,4,2,1
25,53,0,2,5,3,0,3,5,6,3,3,19094,4,11,3,4,1,26,2,14,13,4
26,32,1,2,16,1,0,1,1,2,1,1,3919,1,22,4,2,0,10,3,10,2,6
27,42,0,3,8,4,1,3,2,1,2,2,6825,0,11,3,4,1,10,3,9,7,4
28,44,0,2,7,4,0,2,3,5,4,2,10248,3,14,3,4,1,24,3,22,6,5
29,46,0,3,2,4,0,3,5,6,1,1,18947,3,12,3,4,0,22,2,2,2,2
30,33,0,2,2,3,1,3,1,3,4,1,2496,4,11,3,4,0,7,3,1,1,0
31,44,0,2,10,4,1,3,2,5,4,2,6465,2,13,3,4,0,9,4,4,2,1
32,30,0,2,9,2,1,2,1,3,3,1,2206,1,13,3,1,0,10,3,10,0,1
33,39,1,3,5,3,1,3,2,7,4,2,2086,3,14,3,3,1,19,4,1,0,0
34,24,1,2,1,3,1,3,1,2,4,2,2293,2,16,3,1,1,6,2,2,0,2
35,43,0,2,2,2,0,4,1,2,3,3,2645,1,12,3,4,2,6,2,5,3,1
36,50,1,3,3,2,1,2,1,7,3,2,2683,1,14,3,3,0,3,3,3,2,0
37,35,0,3,2,3,0,3,1,7,4,2,2014,1,13,3,1,0,2,3,2,2,2
38,36,0,2,5,4,0,2,1,2,1,2,3419,9,14,3,4,1,6,4,1,1,0
39,33,0,3,1,3,0,4,2,1,1,2,5376,2,19,3,1,2,10,3,5,3,1
40,35,0,2,4,2,1,3,1,3,4,3,1951,1,12,3,3,1,1,3,1,0,0
41,27,0,2,2,4,0,3,1,3,1,3,2341,1,13,3,4,1,1,3,1,0,0
42,26,1,2,25,3,1,1,1,3,3,1,2293,1,12,3,3,0,1,2,1,0,0
43,27,0,3,8,3,1,3,3,1,3,1,8726,1,15,3,4,0,9,3,9,8,1
44,30,0,2,1,2,0,3,2,3,4,1,4011,1,23,4,4,0,12,3,12,8,3
45,41,1,2,12,3,0,3,5,8,3,2,19545,1,12,3,4,0,23,3,22,15,15
46,34,0,3,23,4,1,3,2,1,3,1,4568,0,20,4,3,0,10,3,9,5,8
47,37,0,2,19,2,1,3,1,2,2,2,3022,4,21,4,1,0,8,3,1,0,0
48,46,0,3,5,4,1,3,2,1,4,1,5772,4,21,4,3,0,14,3,9,6,0
49,35,0,2,8,1,1,4,1,3,4,2,2269,1,19,3,4,0,1,3,1,0,0
50,48,1,2,1,2,1,2,3,3,3,1,5381,9,13,3,4,0,23,3,1,0,0
51,28,1,2,5,4,1,3,1,3,3,1,3441,1,13,3,3,0,2,2,2,2,2
52,44,0,3,1,5,0,3,2,1,1,3,5454,5,21,4,3,1,9,2,4,3,1
53,35,0,2,11,2,1,2,3,5,1,2,9884,2,13,3,3,1,10,3,4,0,2
54,26,0,3,23,3,0,2,2,1,4,2,4157,7,19,3,3,1,5,2,2,2,0
55,33,0,2,1,2,0,3,3,8,4,1,13458,1,12,3,3,0,15,3,15,14,8
56,35,0,3,18,5,1,3,3,1,1,2,9069,1,22,4,4,1,9,2,9,8,1
57,35,0,2,23,4,0,3,1,3,1,2,4014,3,15,3,3,1,4,3,2,2,2
58,31,0,2,7,4,1,3,2,3,4,3,5915,3,22,4,4,1,10,2,7,7,1
59,37,0,2,1,4,1,2,2,4,3,3,5993,1,18,3,3,1,7,4,7,5,0
60,32,0,2,1,3,1,3,2,4,4,2,6162,1,22,4,2,1,9,3,9,8,7
61,38,0,2,29,5,0,3,2,3,4,1,2406,1,11,3,4,0,10,3,10,3,9
62,50,0,2,7,2,0,2,5,8,3,3,18740,5,12,3,4,1,29,2,27,3,13
63,59,0,3,25,3,0,3,3,1,1,1,7637,7,11,3,4,0,28,2,21,16,7
64,36,0,2,8,3,0,3,3,5,3,3,10096,1,13,3,2,3,17,3,17,14,12
65,55,0,2,8,3,0,3,4,6,3,3,14756,2,14,3,3,3,21,3,5,0,0
66,36,0,2,11,3,1,2,2,4,2,1,6499,1,13,3,3,0,6,3,6,5,0
67,45,0,2,7,3,1,3,3,2,1,3,9724,2,17,3,3,1,25,3,1,0,0
68,35,0,2,1,3,1,3,1,2,1,2,2194,4,13,3,4,1,5,2,3,2,1
69,36,1,2,9,3,1,2,1,2,3,2,3388,0,17,3,1,1,2,2,1,0,0
70,59,0,3,1,1,0,2,2,1,3,1,5473,7,11,3,4,0,20,2,4,3,1
